_id,states_with_license
66b12618dd8bc5bf8d4fd190,"Alabama, Alaska, Arizona, Arkansas, California, Colorado, Connecticut, Delaware, Florida, Georgia, Hawaii, Idaho, Illinois, Indiana, Iowa, Kansas, Kentucky, Louisiana, Maine, Maryland, Massachusetts, Michigan, Minnesota, Mississippi, Missouri, Montana, Nebraska, Nevada, New Hampshire, New Jersey, New Mexico, North Carolina, North Dakota, Ohio, Oklahoma, Oregon, Pennsylvania, Rhode Island, South Carolina, South Dakota, Tennessee, Texas, Utah, Vermont, Virginia, Washington, West Virginia, Wisconsin, Wyoming"
66c76b3d7c38ab36dd7f8e1b,"AZ, KS, MI, MO, NC, OH, SC, WA, CA"
671d1e5b8d35411c9c3d96ac,"AL, AR, AZ, CO, FL, GA, IA, ID, IL, IN, KS, KY, LA, MD, ME, MI, MN, MO, MS, MT, NC, NE, NJ, NM, NV, OH, OK, OR, PA, SC, SD, TN, TX, UT, VA, WA, WI, WV, WY, HI, AK, CT, DE, MA, NH, ND, RI"
672fe4dd000141edc2addc8e,"AZ, AR, CA, IN, NM, OH, TX, NC, CO"
67326442e7c026d3ded18580,GA
673367765baf86dff3d9f844,AZ
67338479d4bcf3ae2d5146ec,FL
6734fc93894bd8ca3c0d0a3d,"CA, CT"
67360b40ffc4be83eddad924,AR
673af03e727267aca772872e,"AZ, NJ"
674c85828cd085593268839a,"TX, LA"
6751f2adf16e3b13fc8c99fc,"Georgia, Arizona, Texas"
6752353d4ae5163a50a03b36,"FL, SC, TX"
67534a3fb01b049f479c1ace,"CA, WA, OK, WI, TX, KY, AL, MS, NV, MO, MD, VA, CO, WI, OH, MI"
67535ca317c664007642d10c,"DE, FL"
67535cf517c664007642d10f,"DE, FL"
67536ba2fdd5409e5f7d1430,GA
675f2fc081e451677aa52eef,ID
67622b83d7fc60dcbd5eecf7,"CA, MA, MI, NM, OK, SC, TX, VA, WV"
67697e2cd54b0244452ea0a6,"FL, NJ, PA, UT"
676daf6c99c3ffb7104d8261,KY
676db9c4aafe7f03c8808981,GA
6786a0749d99a9698e52826c,"FL, GA, NC, SC, TX, VA"
6786a0849d99a9698e52826e,"FL, GA, NC, SC, TX, VA"
6786a0949d99a9698e528270,"FL, GA, NC, SC, TX, VA"
6786a0f79d99a9698e528272,WY
6786a29b9d99a9698e528274,"FL, GA, NC, SC, TX, VA"
6786b11cc98b2361e54ccb2d,"FL, GA, NC, SC, TX, VA"
679cd02a20bc81749eeeff74,"AL, OH"
